TOTAL FLOW
REFL=0.0        FAC=1.0
YEAR MN DY      HOUR DISCHARGE  INFLOW HYDROGRAPH AT UPSTREAM END
1970  1  8   1.00000     21.07
1970  1 15   1.00000     21.10
1970  1 22   1.00000     20.84
1970  1 29   1.00000     20.35
1970  2  5   1.00000     19.95
1970  2 12   1.00000     19.31
1970  2 19   1.00000     18.99
1970  2 26   1.00000     18.51
1970  3  5   1.00000     18.18
1970  3 12   1.00000     17.91
1970  3 12   1.00000
